nohup: ignoring input
Invalid MIT-MAGIC-COOKIE-1 key

Initializing SynchtrotronEmissivitySimulator
Initializing SynchtrotronEmissivitySimulator
 MultiNest Warning: no resume file found, starting from scratch
 *****************************************************
 MultiNest v3.10
 Copyright Farhan Feroz & Mike Hobson
 Release Jul 2015

 no. of live points =  200
Acceptance Rate:                        0.250807
Replacements:                               3650
Total Samples:                             14553
Nested Sampling ln(Z):             -56194.364289
Importance Nested Sampling ln(Z):  -41423.169475 +/-  0.999966
Acceptance Rate:                        0.247409
Replacements:                               3700
Total Samples:                             14955
Nested Sampling ln(Z):             -55190.852917
Importance Nested Sampling ln(Z):  -41423.337642 +/-  0.999967
Acceptance Rate:                        0.241593
Replacements:                               3750
Total Samples:                             15522
Nested Sampling ln(Z):             -54003.691393
Importance Nested Sampling ln(Z):  -41423.571236 +/-  0.999968
Acceptance Rate:                        0.237278
Replacements:                               3800
Total Samples:                             16015
Nested Sampling ln(Z):             -53103.069092
Importance Nested Sampling ln(Z):  -41423.772968 +/-  0.999969
Acceptance Rate:                        0.234114
Replacements:                               3850
Total Samples:                             16445
Nested Sampling ln(Z):             -52169.993098
Importance Nested Sampling ln(Z):  -40533.312677 +/-  0.999970
Acceptance Rate:                        0.229601
Replacements:                               3900
Total Samples:                             16986
Nested Sampling ln(Z):             -51175.353117
Importance Nested Sampling ln(Z):  -40533.541572 +/-  0.999971
Acceptance Rate:                        0.223189
Replacements:                               3950
Total Samples:                             17698
Nested Sampling ln(Z):             -50150.596738
Importance Nested Sampling ln(Z):  -34114.150537 +/-  0.999972
Acceptance Rate:                        0.219382
Replacements:                               4000
Total Samples:                             18233
Nested Sampling ln(Z):             -49316.124280
Importance Nested Sampling ln(Z):  -34114.331223 +/-  0.999973
Acceptance Rate:                        0.216184
Replacements:                               4050
Total Samples:                             18734
Nested Sampling ln(Z):             -48495.913193
Importance Nested Sampling ln(Z):  -34114.526398 +/-  0.999973
Acceptance Rate:                        0.212788
Replacements:                               4100
Total Samples:                             19268
Nested Sampling ln(Z):             -47451.092825
Importance Nested Sampling ln(Z):  -34114.749841 +/-  0.999974
Acceptance Rate:                        0.209628
Replacements:                               4150
Total Samples:                             19797
Nested Sampling ln(Z):             -46534.368904
Importance Nested Sampling ln(Z):  -34114.964665 +/-  0.999975
Acceptance Rate:                        0.203844
Replacements:                               4200
Total Samples:                             20604
Nested Sampling ln(Z):             -45686.268004
Importance Nested Sampling ln(Z):  -34115.292380 +/-  0.999976
Acceptance Rate:                        0.201241
Replacements:                               4250
Total Samples:                             21119
Nested Sampling ln(Z):             -44677.214429
Importance Nested Sampling ln(Z):  -34115.486505 +/-  0.999976
Acceptance Rate:                        0.198385
Replacements:                               4300
Total Samples:                             21675
Nested Sampling ln(Z):             -43707.989103
Importance Nested Sampling ln(Z):  -33160.748712 +/-  0.999977
Acceptance Rate:                        0.195497
Replacements:                               4350
Total Samples:                             22251
Nested Sampling ln(Z):             -43105.452761
Importance Nested Sampling ln(Z):  -33160.992459 +/-  0.999978
Acceptance Rate:                        0.192089
Replacements:                               4400
Total Samples:                             22906
Nested Sampling ln(Z):             -42497.479768
Importance Nested Sampling ln(Z):  -30980.034558 +/-  0.999978
Acceptance Rate:                        0.188759
Replacements:                               4450
Total Samples:                             23575
Nested Sampling ln(Z):             -41761.533358
Importance Nested Sampling ln(Z):  -30980.270446 +/-  0.999979
Acceptance Rate:                        0.185498
Replacements:                               4500
Total Samples:                             24259
Nested Sampling ln(Z):             -41153.285742
Importance Nested Sampling ln(Z):  -30980.527494 +/-  0.999979
Acceptance Rate:                        0.183705
Replacements:                               4550
Total Samples:                             24768
Nested Sampling ln(Z):             -40634.214062
Importance Nested Sampling ln(Z):  -26418.339257 +/-  0.999980
Acceptance Rate:                        0.180385
Replacements:                               4600
Total Samples:                             25501
Nested Sampling ln(Z):             -39746.361096
Importance Nested Sampling ln(Z):  -26418.645747 +/-  0.999980
Acceptance Rate:                        0.177630
Replacements:                               4650
Total Samples:                             26178
Nested Sampling ln(Z):             -39267.013298
Importance Nested Sampling ln(Z):  -26418.938237 +/-  0.999981
Acceptance Rate:                        0.175118
Replacements:                               4700
Total Samples:                             26839
Nested Sampling ln(Z):             -38538.830479
Importance Nested Sampling ln(Z):  -26419.173466 +/-  0.999981
Acceptance Rate:                        0.173042
Replacements:                               4750
Total Samples:                             27450
Nested Sampling ln(Z):             -37635.711607
Importance Nested Sampling ln(Z):  -26419.378031 +/-  0.999982
Acceptance Rate:                        0.171821
Replacements:                               4800
Total Samples:                             27936
Nested Sampling ln(Z):             -37018.426206
Importance Nested Sampling ln(Z):  -26419.554435 +/-  0.999982
Acceptance Rate:                        0.170648
Replacements:                               4850
Total Samples:                             28421
Nested Sampling ln(Z):             -36409.534362
Importance Nested Sampling ln(Z):  -26419.745893 +/-  0.999982
Acceptance Rate:                        0.169568
Replacements:                               4900
Total Samples:                             28897
Nested Sampling ln(Z):             -35761.743073
Importance Nested Sampling ln(Z):  -24363.579121 +/-  0.999983
Acceptance Rate:                        0.168156
Replacements:                               4950
Total Samples:                             29437
Nested Sampling ln(Z):             -34951.543290
Importance Nested Sampling ln(Z):  -21925.015675 +/-  0.999983
Acceptance Rate:                        0.167157
Replacements:                               5000
Total Samples:                             29912
Nested Sampling ln(Z):             -34181.641572
Importance Nested Sampling ln(Z):  -21925.223802 +/-  0.999983
Acceptance Rate:                        0.166239
Replacements:                               5050
Total Samples:                             30378
Nested Sampling ln(Z):             -33297.770063
Importance Nested Sampling ln(Z):  -21925.440452 +/-  0.999984
Acceptance Rate:                        0.165746
Replacements:                               5100
Total Samples:                             30770
Nested Sampling ln(Z):             -32354.388253
Importance Nested Sampling ln(Z):  -21925.611305 +/-  0.999984
Acceptance Rate:                        0.164637
Replacements:                               5150
Total Samples:                             31281
Nested Sampling ln(Z):             -31587.141541
Importance Nested Sampling ln(Z):  -21925.870286 +/-  0.999984
Acceptance Rate:                        0.163950
Replacements:                               5200
Total Samples:                             31717
Nested Sampling ln(Z):             -30686.702984
Importance Nested Sampling ln(Z):  -18497.884953 +/-  0.999984
Acceptance Rate:                        0.162912
Replacements:                               5250
Total Samples:                             32226
Nested Sampling ln(Z):             -29881.719029
Importance Nested Sampling ln(Z):  -18498.155437 +/-  0.999984
Acceptance Rate:                        0.161389
Replacements:                               5300
Total Samples:                             32840
Nested Sampling ln(Z):             -29047.444671
Importance Nested Sampling ln(Z):  -18498.456458 +/-  0.999985
Acceptance Rate:                        0.160931
Replacements:                               5350
Total Samples:                             33244
Nested Sampling ln(Z):             -28305.069172
Importance Nested Sampling ln(Z):  -18498.725033 +/-  0.999985
Acceptance Rate:                        0.160000
Replacements:                               5400
Total Samples:                             33750
Nested Sampling ln(Z):             -27722.175469
Importance Nested Sampling ln(Z):  -18499.031733 +/-  0.999985
Acceptance Rate:                        0.159810
Replacements:                               5450
Total Samples:                             34103
Nested Sampling ln(Z):             -26777.249027
Importance Nested Sampling ln(Z):  -14698.520263 +/-  0.999985
Acceptance Rate:                        0.158950
Replacements:                               5500
Total Samples:                             34602
Nested Sampling ln(Z):             -26013.902463
Importance Nested Sampling ln(Z):  -14698.825113 +/-  0.999986
Acceptance Rate:                        0.158494
Replacements:                               5550
Total Samples:                             35017
Nested Sampling ln(Z):             -25175.969099
Importance Nested Sampling ln(Z):  -14699.054969 +/-  0.999986
Acceptance Rate:                        0.157898
Replacements:                               5600
Total Samples:                             35466
Nested Sampling ln(Z):             -24370.370776
Importance Nested Sampling ln(Z):  -14699.298530 +/-  0.999986
Acceptance Rate:                        0.157522
Replacements:                               5650
Total Samples:                             35868
Nested Sampling ln(Z):             -23878.990471
Importance Nested Sampling ln(Z):  -14699.520723 +/-  0.999986
Acceptance Rate:                        0.157072
Replacements:                               5700
Total Samples:                             36289
Nested Sampling ln(Z):             -23217.778029
Importance Nested Sampling ln(Z):  -13686.861701 +/-  0.999986
Acceptance Rate:                        0.156174
Replacements:                               5750
Total Samples:                             36818
Nested Sampling ln(Z):             -22606.903205
Importance Nested Sampling ln(Z):  -13687.172219 +/-  0.999986
Acceptance Rate:                        0.155609
Replacements:                               5800
Total Samples:                             37273
Nested Sampling ln(Z):             -22087.454678
Importance Nested Sampling ln(Z):  -13687.352690 +/-  0.945463
Acceptance Rate:                        0.155119
Replacements:                               5850
Total Samples:                             37713
Nested Sampling ln(Z):             -21449.826055
Importance Nested Sampling ln(Z):  -13687.563132 +/-  0.945439
Acceptance Rate:                        0.154949
Replacements:                               5900
Total Samples:                             38077
Nested Sampling ln(Z):             -20781.151507
Importance Nested Sampling ln(Z):  -11764.998422 +/-  0.999987
Acceptance Rate:                        0.154005
Replacements:                               5950
Total Samples:                             38635
Nested Sampling ln(Z):             -20070.677678
Importance Nested Sampling ln(Z):  -11765.296260 +/-  0.999987
Acceptance Rate:                        0.153598
Replacements:                               6000
Total Samples:                             39063
Nested Sampling ln(Z):             -19442.439364
Importance Nested Sampling ln(Z):  -11765.523553 +/-  0.999987
Acceptance Rate:                        0.152959
Replacements:                               6050
Total Samples:                             39553
Nested Sampling ln(Z):             -18886.032281
Importance Nested Sampling ln(Z):  -11765.762459 +/-  0.999987
Acceptance Rate:                        0.151843
Replacements:                               6100
Total Samples:                             40173
Nested Sampling ln(Z):             -18400.291956
Importance Nested Sampling ln(Z):  -11766.089489 +/-  0.999988
Acceptance Rate:                        0.150813
Replacements:                               6150
Total Samples:                             40779
Nested Sampling ln(Z):             -17813.260829
Importance Nested Sampling ln(Z):  -11396.964390 +/-  0.999988
Acceptance Rate:                        0.149896
Replacements:                               6200
Total Samples:                             41362
Nested Sampling ln(Z):             -17209.448743
Importance Nested Sampling ln(Z):  -10966.744603 +/-  0.999988
Acceptance Rate:                        0.149111
Replacements:                               6250
Total Samples:                             41915
Nested Sampling ln(Z):             -16779.221404
Importance Nested Sampling ln(Z):  -10460.277178 +/-  0.999988
Acceptance Rate:                        0.148166
Replacements:                               6300
Total Samples:                             42520
Nested Sampling ln(Z):             -16336.112554
Importance Nested Sampling ln(Z):  -10460.539541 +/-  0.999988
Acceptance Rate:                        0.147308
Replacements:                               6350
Total Samples:                             43107
Nested Sampling ln(Z):             -15979.419045
Importance Nested Sampling ln(Z):  -10393.973127 +/-  0.999988
Acceptance Rate:                        0.146483
Replacements:                               6400
Total Samples:                             43691
Nested Sampling ln(Z):             -15480.484805
Importance Nested Sampling ln(Z):  -10394.243941 +/-  0.999989
Acceptance Rate:                        0.145483
Replacements:                               6450
Total Samples:                             44335
Nested Sampling ln(Z):             -15004.340100
Importance Nested Sampling ln(Z):  -10394.510136 +/-  0.999989
Acceptance Rate:                        0.143996
Replacements:                               6500
Total Samples:                             45140
Nested Sampling ln(Z):             -14587.789705
Importance Nested Sampling ln(Z):   -8934.437226 +/-  0.999989
Acceptance Rate:                        0.142397
Replacements:                               6550
Total Samples:                             45998
Nested Sampling ln(Z):             -14166.692995
Importance Nested Sampling ln(Z):   -8934.790534 +/-  0.999989
Acceptance Rate:                        0.140932
Replacements:                               6600
Total Samples:                             46831
Nested Sampling ln(Z):             -13772.370773
Importance Nested Sampling ln(Z):   -8935.064538 +/-  0.999989
Acceptance Rate:                        0.139031
Replacements:                               6650
Total Samples:                             47831
Nested Sampling ln(Z):             -13512.033867
Importance Nested Sampling ln(Z):   -8935.393237 +/-  0.999990
Acceptance Rate:                        0.137444
Replacements:                               6700
Total Samples:                             48747
Nested Sampling ln(Z):             -13168.979989
Importance Nested Sampling ln(Z):   -8935.706005 +/-  0.999990
Acceptance Rate:                        0.136623
Replacements:                               6750
Total Samples:                             49406
Nested Sampling ln(Z):             -12796.380657
Importance Nested Sampling ln(Z):   -8935.895066 +/-  0.999990
Acceptance Rate:                        0.136204
Replacements:                               6800
Total Samples:                             49925
Nested Sampling ln(Z):             -12533.939010
Importance Nested Sampling ln(Z):   -7949.720190 +/-  0.999990
Acceptance Rate:                        0.135335
Replacements:                               6850
Total Samples:                             50615
Nested Sampling ln(Z):             -12267.241136
Importance Nested Sampling ln(Z):   -6165.606947 +/-  0.999990
Acceptance Rate:                        0.134275
Replacements:                               6900
Total Samples:                             51387
Nested Sampling ln(Z):             -11936.993793
Importance Nested Sampling ln(Z):   -6165.855787 +/-  0.999990
Acceptance Rate:                        0.133880
Replacements:                               6950
Total Samples:                             51912
Nested Sampling ln(Z):             -11618.368346
Importance Nested Sampling ln(Z):   -6166.038388 +/-  0.999990
Acceptance Rate:                        0.133705
Replacements:                               7000
Total Samples:                             52354
Nested Sampling ln(Z):             -11226.612505
Importance Nested Sampling ln(Z):   -6166.201611 +/-  0.999990
Acceptance Rate:                        0.133265
Replacements:                               7050
Total Samples:                             52902
Nested Sampling ln(Z):             -10943.581500
Importance Nested Sampling ln(Z):   -6021.659891 +/-  0.999991
Acceptance Rate:                        0.132263
Replacements:                               7100
Total Samples:                             53681
Nested Sampling ln(Z):             -10616.436986
Importance Nested Sampling ln(Z):   -6021.939267 +/-  0.999991
Acceptance Rate:                        0.131618
Replacements:                               7150
Total Samples:                             54324
Nested Sampling ln(Z):             -10370.253960
Importance Nested Sampling ln(Z):   -5486.943105 +/-  0.999991
Acceptance Rate:                        0.131083
Replacements:                               7200
Total Samples:                             54927
Nested Sampling ln(Z):             -10090.025781
Importance Nested Sampling ln(Z):   -5149.056808 +/-  0.999991
Acceptance Rate:                        0.130321
Replacements:                               7250
Total Samples:                             55632
Nested Sampling ln(Z):              -9850.573597
Importance Nested Sampling ln(Z):   -5149.307941 +/-  0.999991
Acceptance Rate:                        0.129610
Replacements:                               7300
Total Samples:                             56323
Nested Sampling ln(Z):              -9586.402506
Importance Nested Sampling ln(Z):   -5149.550196 +/-  0.999991
Acceptance Rate:                        0.129029
Replacements:                               7350
Total Samples:                             56964
Nested Sampling ln(Z):              -9324.352091
Importance Nested Sampling ln(Z):   -5149.769994 +/-  0.999991
Acceptance Rate:                        0.128559
Replacements:                               7400
Total Samples:                             57561
Nested Sampling ln(Z):              -9035.621854
Importance Nested Sampling ln(Z):   -4909.487129 +/-  0.999991
Acceptance Rate:                        0.127733
Replacements:                               7450
Total Samples:                             58325
Nested Sampling ln(Z):              -8774.709076
Importance Nested Sampling ln(Z):   -4058.277664 +/-  0.999991
Acceptance Rate:                        0.127222
Replacements:                               7500
Total Samples:                             58952
Nested Sampling ln(Z):              -8547.577726
Importance Nested Sampling ln(Z):   -4058.520172 +/-  0.999992
Acceptance Rate:                        0.126763
Replacements:                               7550
Total Samples:                             59560
Nested Sampling ln(Z):              -8290.282677
Importance Nested Sampling ln(Z):   -4058.734668 +/-  0.999992
Acceptance Rate:                        0.126703
Replacements:                               7600
Total Samples:                             59983
Nested Sampling ln(Z):              -8065.440542
Importance Nested Sampling ln(Z):   -4058.898694 +/-  0.999992
Acceptance Rate:                        0.126469
Replacements:                               7650
Total Samples:                             60489
Nested Sampling ln(Z):              -7826.298382
Importance Nested Sampling ln(Z):   -4059.125759 +/-  0.999992
Acceptance Rate:                        0.126290
Replacements:                               7700
Total Samples:                             60971
Nested Sampling ln(Z):              -7554.125318
Importance Nested Sampling ln(Z):   -4059.327913 +/-  0.999992
Acceptance Rate:                        0.125922
Replacements:                               7750
Total Samples:                             61546
